28.3s 1 目錄 /kaggle/working/duplicate 不存在。
28.3s 2 right
30.1s 3 Cloning into '/kaggle/working/duplicate'...
30.7s 4 remote: Enumerating objects: 1363, done.[K
30.7s 5 remote: Counting objects:   1% (1/86)[K
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.2/1.3 GB[0m [31m197.6 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.2/1.3 GB[0m [31m195.7 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m195.5 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m198.6 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m197.7 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m198.6 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m193.1 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m180.6 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m177.3 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m197.3 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m201.0 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m163.3 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m144.9 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m158.5 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m154.3 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m145.3 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m144.6 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m141.3 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.3 GB[0m [31m135.3 MB/s[0m eta [36m0:00:07[0m
[2K     [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m129.8 MB/s[0m eta [36m0:00:08[0m
[2K     [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m111.8 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m108.8 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m112.7 MB/s[0m eta [36m0:00:09[0m
[2K     [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m152.0 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m170.7 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m171.3 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m171.0 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m172.5 MB/s[0m eta [36m0:00:06[0m
[2K     [91m━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m173.7 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m173.8 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m173.5 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m170.3 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m173.6 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m172.2 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m170.0 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m168.0 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/1.3 GB[0m [31m167.6 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m169.8 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m170.4 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m173.5 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m172.0 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m171.3 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m175.2 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m166.6 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m165.8 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m177.5 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m174.0 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m165.0 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m168.0 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m167.8 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m167.8 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m161.4 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m173.6 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.3 GB[0m [31m170.0 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m161.3 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m165.7 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m175.6 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m174.3 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m168.0 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m164.8 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m177.8 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m173.3 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m172.1 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m167.0 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m167.1 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m168.0 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m168.2 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m169.8 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m171.2 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m171.9 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m0.6/1.3 GB[0m [31m172.8 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m171.6 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m169.3 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m171.3 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m176.9 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m174.3 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m164.8 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m171.5 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m173.3 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m170.9 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m170.8 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m174.0 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m176.1 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m175.8 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m174.8 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m173.2 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m170.7 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m0.7/1.3 GB[0m [31m174.9 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m170.7 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m159.8 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m159.2 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m161.0 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m154.4 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m163.8 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m137.1 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m121.0 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m105.7 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m139.7 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m168.3 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m169.3 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m172.9 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m165.9 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m160.9 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m170.3 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m171.2 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m0.8/1.3 GB[0m [31m162.0 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m163.2 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m162.0 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m165.0 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m165.5 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m163.5 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m171.1 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m167.9 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m164.0 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m169.5 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m168.4 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m174.7 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m159.0 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m144.3 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m156.0 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m156.0 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m142.7 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m144.2 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━[0m [32m0.9/1.3 GB[0m [31m155.1 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [32m1.0/1.3 GB[0m [31m151.6 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [32m1.0/1.3 GB[0m [31m150.1 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [32m1.0/1.3 GB[0m [31m151.4 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━[0m [32m1.0/1.3 GB[0m [31m142.7 MB/s[0m eta [36m0:00:03[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━[0m [32m1.0/1.3 GB[0m [31m142.6 MB/s[0m eta [36m0:00:03[0m
